"","open_time","open","high","low","close","volume","close_time","quote_asset_volume","trades","taker_buy_base_asset_volume","taker_buy_quote_asset_volume","symbol"
"162",2021-06-15 14:56:00,40088.28,40175.94,40040.36,40142.45,158.573181,2021-06-15 14:56:59,6363188.68400842,3213,81.09927,3253904.0202754,"BTCUSDT"
"163",2021-06-15 14:57:00,40142.44,40211.59,40100.97,40203.75,112.187312,2021-06-15 14:57:59,4504126.21360955,2828,57.370904,2303949.21881061,"BTCUSDT"
"164",2021-06-15 14:58:00,40206.37,40232,40103.56,40117.8,109.767909,2021-06-15 14:58:59,4407765.85023646,2653,37.60726,1510299.28855189,"BTCUSDT"
"165",2021-06-15 14:59:00,40117.8,40178.01,40095.23,40105.94,67.591129,2021-06-15 14:59:59,2712280.72261447,2656,38.501348,1544843.93050376,"BTCUSDT"
"166",2021-06-15 15:00:00,40105.94,40170,40100.01,40152.13,60.548484,2021-06-15 15:00:59,2429715.69518991,1598,41.040416,1646765.09059784,"BTCUSDT"
"167",2021-06-15 15:01:00,40152.12,40152.12,40063.1,40078.68,58.385213,2021-06-15 15:01:59,2340843.84480407,1978,29.941652,1200280.11716955,"BTCUSDT"
"168",2021-06-15 15:02:00,40078.67,40099.91,40033.32,40077.53,62.931056,2021-06-15 15:02:59,2521216.84094728,1760,37.617473,1506960.8423439,"BTCUSDT"
"169",2021-06-15 15:03:00,40077.52,40077.52,40034.24,40048.17,41.639699,2021-06-15 15:03:59,1667747.13432832,1199,24.839267,994833.38141688,"BTCUSDT"
"170",2021-06-15 15:04:00,40048.17,40076.95,39986.32,39993.78,49.00465,2021-06-15 15:04:59,1961533.45727961,1450,13.893895,556274.8583281,"BTCUSDT"
"171",2021-06-15 15:05:00,39993.77,40001.1,39934.4,39957.39,71.854763,2021-06-15 15:05:59,2871472.03912266,2558,26.477538,1058056.49268729,"BTCUSDT"
"172",2021-06-15 15:06:00,39957.37,40032.19,39954.94,40018.46,34.112023,2021-06-15 15:06:59,1364221.95290684,1154,19.623315,784757.07114272,"BTCUSDT"
"173",2021-06-15 15:07:00,40018.48,40023.41,39972.12,40018.45,31.432683,2021-06-15 15:07:59,1257162.61644002,1159,20.022736,800804.37240316,"BTCUSDT"
"174",2021-06-15 15:08:00,40018.46,40050,40005.64,40039.45,29.289579,2021-06-15 15:08:59,1172478.58526023,1162,20.413566,817193.98712803,"BTCUSDT"
"175",2021-06-15 15:09:00,40039.45,40094.89,40026.52,40090.1,71.300349,2021-06-15 15:09:59,2855686.97219338,1846,35.567124,1424685.60638426,"BTCUSDT"
"176",2021-06-15 15:10:00,40090.09,40120,40078.12,40119.99,21.416593,2021-06-15 15:10:59,858755.98472824,968,14.181676,568664.55242295,"BTCUSDT"
"177",2021-06-15 15:11:00,40119.99,40138.91,40048.9,40051.99,37.165867,2021-06-15 15:11:59,1489720.86047522,1623,14.56209,583549.44641472,"BTCUSDT"
"178",2021-06-15 15:12:00,40051.99,40057.99,40025.5,40044.82,35.626648,2021-06-15 15:12:59,1426451.56811197,1086,19.484033,780094.90202653,"BTCUSDT"
"179",2021-06-15 15:13:00,40044.82,40049.31,40020,40042.42,15.313552,2021-06-15 15:13:59,613085.16422144,1105,6.430362,257433.82005256,"BTCUSDT"
"180",2021-06-15 15:14:00,40042.42,40073,40040.48,40045.01,18.448778,2021-06-15 15:14:59,738964.56018993,1574,12.028321,481768.93274791,"BTCUSDT"
"181",2021-06-15 15:15:00,40045,40045.02,39976.18,39999,94.689864,2021-06-15 15:15:59,3788001.81428644,1878,15.967703,638736.99715863,"BTCUSDT"
"182",2021-06-15 15:16:00,39999,39999.01,39900,39926.16,71.109448,2021-06-15 15:16:59,2840014.93628489,1701,31.654369,1264110.47901083,"BTCUSDT"
"183",2021-06-15 15:17:00,39926.16,39947.37,39884.06,39946.93,60.75035,2021-06-15 15:17:59,2424968.32606033,2294,28.612389,1142078.07365529,"BTCUSDT"
"184",2021-06-15 15:18:00,39946.93,39946.93,39900.34,39920.97,31.028603,2021-06-15 15:18:59,1238666.39831187,1034,12.515701,499560.55611543,"BTCUSDT"
"185",2021-06-15 15:19:00,39920.96,39989.98,39919.89,39956.68,25.397071,2021-06-15 15:19:59,1015091.88331303,1337,15.461198,617945.45515701,"BTCUSDT"
"186",2021-06-15 15:20:00,39956.68,39984.65,39956.68,39969.3,29.293863,2021-06-15 15:20:59,1171138.27655862,1098,11.771503,470645.17240966,"BTCUSDT"
"187",2021-06-15 15:21:00,39969.29,39969.29,39914.13,39920.75,25.646141,2021-06-15 15:21:59,1024088.7734358,1240,12.917783,515831.86836406,"BTCUSDT"
"188",2021-06-15 15:22:00,39920.01,39972.4,39920,39949.98,31.616391,2021-06-15 15:22:59,1262956.75400288,1181,23.733292,948009.57595677,"BTCUSDT"
"189",2021-06-15 15:23:00,39949.25,39999,39949.25,39989.27,57.74345,2021-06-15 15:23:59,2307856.48277873,1486,48.649954,1944231.43215545,"BTCUSDT"
"190",2021-06-15 15:24:00,39989.27,39989.28,39948.98,39969.42,21.713621,2021-06-15 15:24:59,867856.52468409,1120,6.687975,267258.15655208,"BTCUSDT"
"191",2021-06-15 15:25:00,39969.42,40041.23,39963.11,40006.02,104.806003,2021-06-15 15:25:59,4192124.06382131,1625,93.104374,3723896.93765352,"BTCUSDT"
"192",2021-06-15 15:26:00,40006.02,40054.4,40006.02,40023.91,31.996839,2021-06-15 15:26:59,1280911.64931495,1366,14.161325,566871.29563505,"BTCUSDT"
"193",2021-06-15 15:27:00,40023.9,40093.06,40023.9,40080.01,20.936301,2021-06-15 15:27:59,838799.97513677,1264,13.731181,550111.56546545,"BTCUSDT"
"194",2021-06-15 15:28:00,40080.01,40098.4,40062,40063.53,28.354926,2021-06-15 15:28:59,1136616.91594308,1020,11.533354,462312.25249098,"BTCUSDT"
"195",2021-06-15 15:29:00,40063.54,40130.51,40061.36,40099.58,66.270626,2021-06-15 15:29:59,2657276.80910559,1192,54.330585,2178472.92471407,"BTCUSDT"
"196",2021-06-15 15:30:00,40099.58,40175.94,40078.47,40171.1,67.289304,2021-06-15 15:30:59,2700907.74839411,1769,37.205405,1493419.80239677,"BTCUSDT"
"197",2021-06-15 15:31:00,40171.1,40200,40157.8,40190.03,69.716324,2021-06-15 15:31:59,2801985.58557018,1942,43.711485,1756825.59556159,"BTCUSDT"
"198",2021-06-15 15:32:00,40190.05,40196.55,40153.47,40158.05,28.022268,2021-06-15 15:32:59,1125669.21501529,1526,14.17922,569593.33616866,"BTCUSDT"
"199",2021-06-15 15:33:00,40158.04,40158.05,40072.66,40120.6,51.090198,2021-06-15 15:33:59,2049415.93735086,2068,33.449884,1341711.63494648,"BTCUSDT"
"200",2021-06-15 15:34:00,40120.6,40120.6,40011.19,40032.75,83.987115,2021-06-15 15:34:59,3366253.30868697,1693,15.932355,638279.23018747,"BTCUSDT"
"201",2021-06-15 15:35:00,40032.77,40057.55,39979.99,40005.93,53.051398,2021-06-15 15:35:59,2122067.35307774,2352,21.525553,860852.19788307,"BTCUSDT"
"202",2021-06-15 15:36:00,40005.92,40039.59,39968.1,39992.59,47.099174,2021-06-15 15:36:59,1883836.81453471,1883,21.242147,849751.84337761,"BTCUSDT"
"203",2021-06-15 15:37:00,39992.6,40011.85,39960.23,39992.47,31.091598,2021-06-15 15:37:59,1243013.84056963,2029,19.983415,798900.013406,"BTCUSDT"
"204",2021-06-15 15:38:00,39992.48,40038.64,39977.34,39987.69,50.065727,2021-06-15 15:38:59,2003173.91544857,1636,25.507881,1020603.49404612,"BTCUSDT"
"205",2021-06-15 15:39:00,39981.38,40012.42,39961.42,39995.33,26.336305,2021-06-15 15:39:59,1052844.43903483,1763,13.18571,527200.02507423,"BTCUSDT"
"206",2021-06-15 15:40:00,39993.87,40040.2,39973.02,40020.02,29.659988,2021-06-15 15:40:59,1186740.09383773,1265,15.942896,637859.10561589,"BTCUSDT"
"207",2021-06-15 15:41:00,40020.01,40024.76,39975.07,39979.53,21.37381,2021-06-15 15:41:59,854870.9629548,2300,5.046238,201824.95823,"BTCUSDT"
"208",2021-06-15 15:42:00,39979.53,40025.24,39975.08,39999.99,37.380826,2021-06-15 15:42:59,1494943.10760199,1139,27.331414,1092986.68226879,"BTCUSDT"
"209",2021-06-15 15:43:00,39999.99,40017.88,39972.62,39995.49,70.612433,2021-06-15 15:43:59,2823895.41351358,1980,22.978283,918934.83181651,"BTCUSDT"
"210",2021-06-15 15:44:00,39995.49,40019.06,39982.78,40003.99,22.176804,2021-06-15 15:44:59,887120.11107927,1667,18.080614,723259.19463273,"BTCUSDT"
"211",2021-06-15 15:45:00,40003.99,40004,39956.4,39979.96,77.600838,2021-06-15 15:45:59,3101976.17691164,2083,26.027896,1040588.82015861,"BTCUSDT"
"212",2021-06-15 15:46:00,39979.95,39984.85,39950.01,39966.24,24.140468,2021-06-15 15:46:59,964795.90897817,1181,10.260414,410025.28121404,"BTCUSDT"
"213",2021-06-15 15:47:00,39967.84,39975.11,39936.5,39969,50.756371,2021-06-15 15:47:59,2027805.99374644,2109,19.00958,759421.63965171,"BTCUSDT"
"214",2021-06-15 15:48:00,39969,39999.99,39960.16,39999.99,21.541592,2021-06-15 15:48:59,861145.56135704,1013,9.435652,377216.27216996,"BTCUSDT"
"215",2021-06-15 15:49:00,39999.99,40069.06,39992.1,40028.44,67.908314,2021-06-15 15:49:59,2717781.65538548,2483,38.651442,1546931.70358086,"BTCUSDT"
"216",2021-06-15 15:50:00,40028.48,40040.41,39890.95,39916.9,66.606302,2021-06-15 15:50:59,2659531.17717559,2530,28.978466,1157144.65332634,"BTCUSDT"
"217",2021-06-15 15:51:00,39918.38,39973.07,39891.79,39973.06,62.879928,2021-06-15 15:51:59,2511002.73600723,1825,38.687189,1545086.98915598,"BTCUSDT"
"218",2021-06-15 15:52:00,39973.07,39979.41,39924.53,39950,31.024791,2021-06-15 15:52:59,1239210.55068126,1059,12.410108,495672.20655683,"BTCUSDT"
"219",2021-06-15 15:53:00,39949.99,39954.71,39918.18,39934.01,23.537043,2021-06-15 15:53:59,939893.24897696,2162,8.558377,341752.64679504,"BTCUSDT"
"220",2021-06-15 15:54:00,39934.02,39953.41,39919.13,39947.95,19.576465,2021-06-15 15:54:59,781846.36102552,1139,7.493272,299282.13983039,"BTCUSDT"
"221",2021-06-15 15:55:00,39947.95,39983.79,39943.5,39969.6,23.576341,2021-06-15 15:55:59,942179.32067803,1366,14.689493,586983.52904989,"BTCUSDT"
"222",2021-06-15 15:56:00,39969.6,39992.56,39967.6,39970.36,18.159959,2021-06-15 15:56:59,726044.25712927,1283,4.872462,194771.02913323,"BTCUSDT"
"223",2021-06-15 15:57:00,39970.35,40012.7,39968.85,39989.91,37.771029,2021-06-15 15:57:59,1510738.62768977,2115,23.423478,936786.50644104,"BTCUSDT"
"224",2021-06-15 15:58:00,39989.99,39990,39961.72,39965.99,25.82866,2021-06-15 15:58:59,1032461.96594805,916,5.362918,214397.36858845,"BTCUSDT"
"225",2021-06-15 15:59:00,39965.98,40026.19,39965.98,40024.92,23.004573,2021-06-15 15:59:59,920326.35558226,2082,13.506347,540278.37938619,"BTCUSDT"
"226",2021-06-15 16:00:00,40024.92,40070.52,40023.99,40051.33,45.7674,2021-06-15 16:00:59,1833192.22729741,1290,13.919775,557464.65500157,"BTCUSDT"
"227",2021-06-15 16:01:00,40052.58,40059.53,40000.66,40012.29,32.041807,2021-06-15 16:01:59,1282509.36615295,1923,11.153263,446352.47993224,"BTCUSDT"
"228",2021-06-15 16:02:00,40012.3,40050,39966.46,39966.97,42.096803,2021-06-15 16:02:59,1684472.83576288,1565,24.614244,984948.12847096,"BTCUSDT"
"229",2021-06-15 16:03:00,39966.97,39987.14,39912.61,39919.29,47.960603,2021-06-15 16:03:59,1915455.63178897,1807,23.921802,955399.81037343,"BTCUSDT"
"230",2021-06-15 16:04:00,39919.29,39969.11,39911.02,39966.83,34.859073,2021-06-15 16:04:59,1391710.02202123,1890,21.232475,847714.55648567,"BTCUSDT"
"231",2021-06-15 16:05:00,39966.83,40021.73,39965.18,39983.93,29.724577,2021-06-15 16:05:59,1188860.46879186,2486,11.690216,467512.9635115,"BTCUSDT"
"232",2021-06-15 16:06:00,39983.93,40017.86,39983.93,40010,28.161073,2021-06-15 16:06:59,1126568.28977356,1069,15.919138,636805.99037889,"BTCUSDT"
"233",2021-06-15 16:07:00,40010,40010,39953.33,39961.52,43.134878,2021-06-15 16:07:59,1724289.65411658,1486,10.961135,438149.26123455,"BTCUSDT"
"234",2021-06-15 16:08:00,39967.19,40005.31,39936.66,39999.8,74.456692,2021-06-15 16:08:59,2975406.50091304,1774,50.57003,2020807.53246,"BTCUSDT"
"235",2021-06-15 16:09:00,40000.2,40023,39970.85,39974.2,53.795182,2021-06-15 16:09:59,2151845.92919213,2113,38.508096,1540314.70031301,"BTCUSDT"
"236",2021-06-15 16:10:00,39974.21,39987.31,39947.06,39984.09,44.639131,2021-06-15 16:10:59,1783887.51735122,1102,21.59241,862881.98646019,"BTCUSDT"
"237",2021-06-15 16:11:00,39984.08,39984.14,39958.61,39964.2,21.49548,2021-06-15 16:11:59,859213.41117125,1952,10.033545,401015.70766936,"BTCUSDT"
"238",2021-06-15 16:12:00,39964.19,39989.76,39964.19,39983,5.024248,2021-06-15 16:12:59,200860.43209021,968,2.920571,116759.33996252,"BTCUSDT"
"239",2021-06-15 16:13:00,39983,40008.41,39960.91,39999.12,22.207451,2021-06-15 16:13:59,888047.03356644,1702,10.547537,421803.09739086,"BTCUSDT"
"240",2021-06-15 16:14:00,39999.11,40023.98,39999.1,40018.39,19.776769,2021-06-15 16:14:59,791398.33193776,1494,9.430662,377385.94642224,"BTCUSDT"
"241",2021-06-15 16:15:00,40018.39,40060,39985.49,40040,40.1326,2021-06-15 16:15:59,1606398.13199563,1546,28.483403,1140091.10351632,"BTCUSDT"
"242",2021-06-15 16:16:00,40040,40042.96,40003.55,40010.01,25.582327,2021-06-15 16:16:59,1023811.04218714,1016,9.338211,373721.82424257,"BTCUSDT"
"243",2021-06-15 16:17:00,40010,40010.01,39961.32,39983.21,21.562386,2021-06-15 16:17:59,862247.10259737,1937,7.739791,309464.96929956,"BTCUSDT"
"244",2021-06-15 16:18:00,39983.16,39983.16,39929.13,39955,33.470092,2021-06-15 16:18:59,1337369.49496703,1570,12.307838,491821.01165829,"BTCUSDT"
"245",2021-06-15 16:19:00,39954.43,39964.9,39940,39945.48,14.022363,2021-06-15 16:19:59,560263.07303993,1348,6.490585,259322.96132395,"BTCUSDT"
"246",2021-06-15 16:20:00,39945.49,39974.36,39921,39965.73,30.803964,2021-06-15 16:20:59,1230587.29613434,1569,14.4648,577867.33230901,"BTCUSDT"
"247",2021-06-15 16:21:00,39965.72,39971.25,39950.22,39954.21,12.569928,2021-06-15 16:21:59,502346.59231346,1279,6.514215,260335.70092929,"BTCUSDT"
"248",2021-06-15 16:22:00,39954.22,39956.47,39900,39904.1,43.047089,2021-06-15 16:22:59,1718441.67343282,1312,12.837569,512543.67962301,"BTCUSDT"
"249",2021-06-15 16:23:00,39904.09,39938.25,39902.23,39913.42,22.079333,2021-06-15 16:23:59,881451.26291976,1964,12.799785,510968.9843148,"BTCUSDT"
"250",2021-06-15 16:24:00,39913.15,39929.99,39882.03,39908.26,43.120237,2021-06-15 16:24:59,1720832.3597172,1628,10.126119,404117.8304728,"BTCUSDT"
"251",2021-06-15 16:25:00,39908.26,39940,39900,39939.99,31.573761,2021-06-15 16:25:59,1260365.25621355,1704,19.53105,779632.12847631,"BTCUSDT"
"252",2021-06-15 16:26:00,39939.99,39995.19,39938,39942.3,46.223216,2021-06-15 16:26:59,1847558.5818383,1899,27.132164,1084400.71812456,"BTCUSDT"
"253",2021-06-15 16:27:00,39942.3,39946.14,39912.31,39927.51,12.129468,2021-06-15 16:27:59,484313.58467722,1530,3.338456,133293.15743762,"BTCUSDT"
"254",2021-06-15 16:28:00,39927.51,39927.52,39902.02,39907.93,28.399791,2021-06-15 16:28:59,1133602.63539706,1333,8.24951,329287.29408122,"BTCUSDT"
"255",2021-06-15 16:29:00,39907.92,39930,39907.92,39916.68,26.214981,2021-06-15 16:29:59,1046502.72970152,975,17.463827,697154.53455639,"BTCUSDT"
"256",2021-06-15 16:30:00,39916.67,39949.99,39908.96,39948.11,11.53409,2021-06-15 16:30:59,460499.12118531,854,4.860245,194060.5371094,"BTCUSDT"
"257",2021-06-15 16:31:00,39948.1,39994.51,39948.1,39971.8,33.977529,2021-06-15 16:31:59,1358344.85650217,1259,21.697729,867412.27121401,"BTCUSDT"
"258",2021-06-15 16:32:00,39974.25,39998.96,39948.11,39965.15,23.622458,2021-06-15 16:32:59,944332.1272063,1111,10.742219,429431.45404233,"BTCUSDT"
"259",2021-06-15 16:33:00,39965.15,40010.03,39945,40004.5,67.619658,2021-06-15 16:33:59,2704623.51417726,1663,42.810326,1712222.98029691,"BTCUSDT"
"260",2021-06-15 16:34:00,40004.5,40020,39967.18,39976.11,70.365305,2021-06-15 16:34:59,2815109.27001128,1246,20.885401,835561.79561,"BTCUSDT"
"261",2021-06-15 16:35:00,39976.1,40017.98,39942.1,40016.46,69.522381,2021-06-15 16:35:59,2779675.63476969,1882,51.332604,2052452.04396724,"BTCUSDT"
"262",2021-06-15 16:36:00,40014,40043.79,40012.38,40034.74,41.297188,2021-06-15 16:36:59,1653008.32664153,1098,24.240668,970277.80330792,"BTCUSDT"
"263",2021-06-15 16:37:00,40034.74,40066.52,39979.33,40040.7,82.335313,2021-06-15 16:37:59,3296539.50207305,1880,60.036636,2404053.63652884,"BTCUSDT"
"264",2021-06-15 16:38:00,40040.7,40049.83,40014.88,40043.12,43.500425,2021-06-15 16:38:59,1741263.99165887,1413,30.619868,1225677.61466395,"BTCUSDT"
"265",2021-06-15 16:39:00,40043.12,40043.13,39971.91,39990,47.081967,2021-06-15 16:39:59,1883246.77400917,1578,20.553775,821981.51710304,"BTCUSDT"
"266",2021-06-15 16:40:00,39990,40027.25,39970,40027.23,30.543307,2021-06-15 16:40:59,1221500.56100669,1298,17.358978,694249.58572819,"BTCUSDT"
"267",2021-06-15 16:41:00,40027.24,40040,40001.12,40001.25,41.241011,2021-06-15 16:41:59,1650702.39957313,2004,20.983643,839884.60459739,"BTCUSDT"
"268",2021-06-15 16:42:00,40001.26,40030.79,39982.89,40018.15,25.984431,2021-06-15 16:42:59,1039621.27329687,1018,11.078746,443251.41283534,"BTCUSDT"
"269",2021-06-15 16:43:00,40018.15,40100,40003.1,40013.8,118.273916,2021-06-15 16:43:59,4736367.12517881,1957,69.527417,2785132.9080656,"BTCUSDT"
"270",2021-06-15 16:44:00,40014.33,40026.19,40003.75,40009.35,32.04078,2021-06-15 16:44:59,1282171.46715092,1322,11.70031,468208.43633885,"BTCUSDT"
"271",2021-06-15 16:45:00,40009.35,40062.76,40003.38,40050.68,84.146107,2021-06-15 16:45:59,3367135.73304059,1620,69.787474,2792441.52492989,"BTCUSDT"
"272",2021-06-15 16:46:00,40050.68,40050.69,40017.94,40042.26,44.064593,2021-06-15 16:46:59,1764141.39981549,947,28.434211,1138347.73447028,"BTCUSDT"
"273",2021-06-15 16:47:00,40042.27,40042.27,39978.2,39980.53,130.256616,2021-06-15 16:47:59,5211275.17475326,2181,20.831269,833249.64600576,"BTCUSDT"
"274",2021-06-15 16:48:00,39980.52,39988.86,39965,39965,42.425998,2021-06-15 16:48:59,1696119.7913577,941,23.589956,943080.85032898,"BTCUSDT"
"275",2021-06-15 16:49:00,39964.99,40033.79,39953.2,39996.78,70.675751,2021-06-15 16:49:59,2826311.57499799,1963,57.093521,2283046.31785177,"BTCUSDT"
"276",2021-06-15 16:50:00,39996.77,40013.72,39980.01,39991.74,30.744619,2021-06-15 16:50:59,1229740.24102361,1179,7.850022,313959.2472346,"BTCUSDT"
"277",2021-06-15 16:51:00,39991.74,40037.65,39975,40009.23,62.117305,2021-06-15 16:51:59,2484417.08378654,1767,17.255851,690300.01908305,"BTCUSDT"
"278",2021-06-15 16:52:00,40008.58,40021.6,40003.76,40010.73,17.767047,2021-06-15 16:52:59,710846.44263597,821,9.335723,373517.2509426,"BTCUSDT"
"279",2021-06-15 16:53:00,40010.65,40010.74,39984.06,39994.04,33.366107,2021-06-15 16:53:59,1334544.51775955,1858,7.516738,300633.03209491,"BTCUSDT"
"280",2021-06-15 16:54:00,39994.03,40010.23,39980.98,39981.63,40.863608,2021-06-15 16:54:59,1634162.22567929,1044,17.277555,690965.20871013,"BTCUSDT"
"281",2021-06-15 16:55:00,39981.64,39990.86,39962.71,39979.31,49.794412,2021-06-15 16:55:59,1990823.37128206,1359,29.733697,1188747.78866372,"BTCUSDT"
"282",2021-06-15 16:56:00,39979.3,40039.99,39978.21,39999.34,44.096252,2021-06-15 16:56:59,1763913.27852751,1517,28.221601,1128834.14990565,"BTCUSDT"
"283",2021-06-15 16:57:00,39999.35,40043.87,39976,39994.12,72.46952,2021-06-15 16:57:59,2899398.46857189,1990,27.965449,1118982.97196587,"BTCUSDT"
"284",2021-06-15 16:58:00,39994.11,40000.74,39978.01,39981.85,21.445254,2021-06-15 16:58:59,857470.87930699,807,8.645482,345693.3897708,"BTCUSDT"
"285",2021-06-15 16:59:00,39981.85,39981.85,39957.25,39964.82,27.168117,2021-06-15 16:59:59,1085738.5156897,1832,14.432895,576759.19544087,"BTCUSDT"
"286",2021-06-15 17:00:00,39964.81,39996.66,39952.97,39966.59,42.575844,2021-06-15 17:00:59,1701712.70789985,974,13.028307,520764.76732119,"BTCUSDT"
"287",2021-06-15 17:01:00,39966.6,39966.6,39920,39923.67,53.730818,2021-06-15 17:01:59,2145837.52115961,1766,12.203422,487314.99640867,"BTCUSDT"
"288",2021-06-15 17:02:00,39922.19,39974.45,39898.26,39945.62,44.751331,2021-06-15 17:02:59,1786576.65536716,1814,29.718813,1186339.39389501,"BTCUSDT"
"289",2021-06-15 17:03:00,39945.62,39945.62,39887.73,39892.95,61.438136,2021-06-15 17:03:59,2451540.67283353,1461,19.987727,797445.28207653,"BTCUSDT"
"290",2021-06-15 17:04:00,39892.95,39913.83,39861.02,39870.13,77.21308,2021-06-15 17:04:59,3079541.61896138,2018,32.070886,1279123.40876248,"BTCUSDT"
"291",2021-06-15 17:05:00,39870.13,39870.14,39720.4,39773.06,217.58285,2021-06-15 17:05:59,8655646.35917094,5361,65.848625,2620082.97175578,"BTCUSDT"
"292",2021-06-15 17:06:00,39773.07,39815.92,39729.65,39749.5,52.934221,2021-06-15 17:06:59,2105507.24479093,1534,26.073453,1037284.96678895,"BTCUSDT"
"293",2021-06-15 17:07:00,39749.49,39776.64,39729.66,39747.6,62.134381,2021-06-15 17:07:59,2469765.69089083,1624,24.878596,988870.15955492,"BTCUSDT"
"294",2021-06-15 17:08:00,39747.6,39786.89,39672.86,39693.86,63.936993,2021-06-15 17:08:59,2540240.31873283,2128,21.325835,847423.64630091,"BTCUSDT"
"295",2021-06-15 17:09:00,39693.86,39737.12,39675.95,39679.96,64.920984,2021-06-15 17:09:59,2577033.37812794,2342,23.352724,927048.93445905,"BTCUSDT"
"296",2021-06-15 17:10:00,39680.17,39772.87,39679.9,39718.24,56.570429,2021-06-15 17:10:59,2246963.45947246,1517,36.810193,1461959.03114059,"BTCUSDT"
"297",2021-06-15 17:11:00,39718.25,39730,39689.44,39729.99,45.822973,2021-06-15 17:11:59,1819481.16833959,1992,29.001092,1151528.84596343,"BTCUSDT"
"298",2021-06-15 17:12:00,39729.99,39746.44,39690,39737.75,33.402555,2021-06-15 17:12:59,1326765.29497211,1152,20.764668,824751.54192993,"BTCUSDT"
"299",2021-06-15 17:13:00,39735.79,39744,39715.6,39739.99,35.073793,2021-06-15 17:13:59,1393280.6578851,1863,24.109038,957700.89460446,"BTCUSDT"
"300",2021-06-15 17:14:00,39740,39821.11,39739.99,39783.07,58.727783,2021-06-15 17:14:59,2336016.00039306,2276,37.04049,1473252.42383367,"BTCUSDT"
"301",2021-06-15 17:15:00,39783.07,39837.81,39783.07,39817.66,35.001441,2021-06-15 17:15:59,1393761.56812393,1493,18.540378,738213.61980641,"BTCUSDT"
"302",2021-06-15 17:16:00,39817.66,39826.12,39783.9,39787.01,36.898325,2021-06-15 17:16:59,1468809.63117136,1004,10.343932,411649.49493765,"BTCUSDT"
"303",2021-06-15 17:17:00,39787.01,39787.01,39722.16,39741.97,37.140891,2021-06-15 17:17:59,1476430.04993732,2111,16.064925,638546.31611313,"BTCUSDT"
"304",2021-06-15 17:18:00,39741.98,39757.61,39710,39730.42,24.084208,2021-06-15 17:18:59,956926.2558967,1121,11.617692,461620.39294722,"BTCUSDT"
"305",2021-06-15 17:19:00,39730.42,39730.42,39682.45,39715.81,51.507522,2021-06-15 17:19:59,2045086.92434464,2210,26.440183,1049774.93454717,"BTCUSDT"
"306",2021-06-15 17:20:00,39715.81,39780.48,39680.05,39770.5,50.95159,2021-06-15 17:20:59,2023951.44605114,1706,20.878019,829436.17181754,"BTCUSDT"
"307",2021-06-15 17:21:00,39770.5,39786.93,39739.95,39761.76,62.645137,2021-06-15 17:21:59,2490787.5211191,1568,22.356191,888972.70692049,"BTCUSDT"
"308",2021-06-15 17:22:00,39761.75,39763.98,39729.84,39759.97,37.744761,2021-06-15 17:22:59,1500224.37067504,1064,11.848916,470977.95433957,"BTCUSDT"
"309",2021-06-15 17:23:00,39759.98,39786,39751.31,39769.21,31.117557,2021-06-15 17:23:59,1237502.35926265,1737,12.950537,515071.19781132,"BTCUSDT"
"310",2021-06-15 17:24:00,39769.22,39810.77,39753,39787.28,34.057581,2021-06-15 17:24:59,1354937.25969069,1445,21.904447,871341.29610632,"BTCUSDT"
"311",2021-06-15 17:25:00,39787.28,39828.33,39787.28,39816.31,49.147692,2021-06-15 17:25:59,1956318.57088769,1648,38.650544,1538428.44109632,"BTCUSDT"
"312",2021-06-15 17:26:00,39816.31,39837.11,39788.59,39821.22,45.094008,2021-06-15 17:26:59,1795310.57867371,1300,19.411548,772769.88050966,"BTCUSDT"
"313",2021-06-15 17:27:00,39821.22,39865,39814.96,39859.07,70.550976,2021-06-15 17:27:59,2811263.52944853,1597,36.192935,1442124.40945702,"BTCUSDT"
"314",2021-06-15 17:28:00,39859.07,39861.03,39824.53,39849.98,31.848886,2021-06-15 17:28:59,1269103.74769189,1212,19.245407,766918.14068253,"BTCUSDT"
"315",2021-06-15 17:29:00,39849.98,39857.05,39812.46,39839.9,31.978598,2021-06-15 17:29:59,1273796.00286178,794,17.712729,705494.46317558,"BTCUSDT"
"316",2021-06-15 17:30:00,39839.9,39865,39751.31,39865,79.9797,2021-06-15 17:30:59,3183386.0350494,1408,41.975498,1670723.85201477,"BTCUSDT"
"317",2021-06-15 17:31:00,39864.99,39960.23,39864.99,39919.99,109.166765,2021-06-15 17:31:59,4358030.941227,2420,46.109964,1840819.90895567,"BTCUSDT"
"318",2021-06-15 17:32:00,39919.99,40097.86,39919.99,40037.3,171.309927,2021-06-15 17:32:59,6856677.31350912,3293,118.420773,4739256.45805415,"BTCUSDT"
"319",2021-06-15 17:33:00,40037.3,40115.84,40004.22,40076.82,109.790401,2021-06-15 17:33:59,4398404.22623589,2252,70.65367,2830932.81642237,"BTCUSDT"
"320",2021-06-15 17:34:00,40076.82,40130,40051.52,40075.01,75.909785,2021-06-15 17:34:59,3043359.46138839,1632,34.794529,1395230.90289988,"BTCUSDT"
"321",2021-06-15 17:35:00,40075,40113.56,40075,40082.78,61.585681,2021-06-15 17:35:59,2469426.07443015,1633,25.608122,1026830.26722435,"BTCUSDT"
"322",2021-06-15 17:36:00,40082.78,40082.78,40034.61,40054.2,79.73528,2021-06-15 17:36:59,3194066.61731268,1452,24.634706,986761.20505851,"BTCUSDT"
